program is Running
2021-05-27 20:59:51,457 [DEBUG] : Detected OS: Linux
Console: Detected OS: Linux
2021-05-27 20:59:51,652 [DEBUG] : Creating InternalCommunicationSender to URL https://lansweeper.example.org:9524/lsagent 
2021-05-27 20:59:51,655 [DEBUG] : New AssetId created: 06f0a4c9-9272-4566-a188-f07e7e7b52a5.
2021-05-27 20:59:51,682 [DEBUG] : Asset is enabled.
2021-05-27 20:59:51,682 [DEBUG] : Retrieving configuration...
2021-05-27 20:59:51,702 [DEBUG] : Updating local config
2021-05-27 20:59:51,745 [DEBUG] : New agent key: 98c8ce95-dbb3-41a3-a9d9-4183be68a27c
2021-05-27 20:59:51,745 [DEBUG] : Checking version.
2021-05-27 20:59:51,745 [DEBUG] : Waiting for schedule...
2021-05-27 20:59:51,746 [DEBUG] : Schedule triggered
2021-05-27 20:59:51,746 [DEBUG] : Starting scan
2021-05-27 20:59:51,746 [DEBUG] : Detected OS: Linux
Console: Detected OS: Linux
2021-05-27 20:59:51,746 [DEBUG] : Scanning computer...
Start Linux system info scanning
NetworkNodeHostname: node.example.org
KernelName: Linux
KernelRelease: 4.18.0-305.el8.x86_64
KernelVersion: #1 SMP Thu Apr 29 08:54:30 EDT 2021
MachineHardwareName: x86_64
ProcessorType :x86_64
HardwarePlatform: x86_64
OperatingSystem: GNU/Linux
release: NAME="Red Hat Enterprise Linux"
VERSION="8.4 (Ootpa)"
ID="rhel"
ID_LIKE="fedora"
VERSION_ID="8.4"
PLATFORM_ID="platform:el8"
PRETTY_NAME="Red Hat Enterprise Linux 8.4 (Ootpa)"
ANSI_COLOR="0;31"
CPE_NAME="cpe:/o:redhat:enterprise_linux:8.4:GA"
HOME_URL="https://www.redhat.com/"
DOCUMENTATION_URL="https://access.redhat.com/documentation/red_hat_enterprise_linux/8/"
BUG_REPORT_URL="https://bugzilla.redhat.com/"

REDHAT_BUGZILLA_PRODUCT="Red Hat Enterprise Linux 8"
REDHAT_BUGZILLA_PRODUCT_VERSION=8.4
REDHAT_SUPPORT_PRODUCT="Red Hat Enterprise Linux"
REDHAT_SUPPORT_PRODUCT_VERSION="8.4"
Red Hat Enterprise Linux release 8.4 (Ootpa)
Red Hat Enterprise Linux release 8.4 (Ootpa)

OSRelease: Red Hat Enterprise Linux 8.4 (Ootpa)
Did not find Hal

TotalMemory: 
MemTotal:        4022908 kB
MemFree:         1541492 kB
MemAvailable:    3488756 kB
Buffers:            9544 kB
Cached:          1875748 kB
SwapCached:            0 kB
Active:           721080 kB
Inactive:        1427804 kB
Active(anon):        600 kB
Inactive(anon):   268072 kB
Active(file):     720480 kB
Inactive(file):  1159732 kB
Unevictable:       10756 kB
Mlocked:           10756 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               288 kB
Writeback:             0 kB
AnonPages:        274364 kB
Mapped:           192520 kB
Shmem:               716 kB
KReclaimable:     126396 kB
Slab:             194712 kB
SReclaimable:     126396 kB
SUnreclaim:        68316 kB
KernelStack:        3848 kB
PageTables:        11672 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4108600 kB
Committed_AS:     658704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
Percpu:             2520 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      134512 kB
DirectMap2M:     4059136 kB
DirectMap1G:     2097152 kB

TotalMemory: 4022908 kB
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz
stepping	: 0
microcode	: 0x43
cpu MHz		: 2599.998
cache size	: 35840 KB
physical id	: 0
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm cpuid_fault invpcid_single pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust bmi1 avx2 smep bmi2 invpcid xsaveopt arat md_clear flush_l1d arch_capabilities
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 5199.99
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz
stepping	: 0
microcode	: 0x43
cpu MHz		: 2599.998
cache size	: 35840 KB
physical id	: 2
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm cpuid_fault invpcid_single pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust bmi1 avx2 smep bmi2 invpcid xsaveopt arat md_clear flush_l1d arch_capabilities
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 5199.99
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management:


CpuName: Intel Xeon CPU E5-2697 v3 @ 2.60GHz
TotalMemory: 4022908 kB
CpuName: Intel Xeon CPU E5-2697 v3 @ 2.60GHz
TotalMemory & CpuName were both filled in


Model: 
Serial: 

Serial: 
CpuCount: 2
TotalMemory & CpuName were both filled in

Serial: 
Starting network scan
parsing ifconfig BSD

Scanning MAC address
Mac1: 00:50:56:8a:ef:69

df -k output: Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                  1994360       0   1994360   0% /dev
tmpfs                     2011452       0   2011452   0% /dev/shm
tmpfs                     2011452     680   2010772   1% /run
tmpfs                     2011452       0   2011452   0% /sys/fs/cgroup
/dev/mapper/system-root   5023744 3179532   1844212  64% /
tmpfs                     2011452      36   2011416   1% /tmp
/dev/mapper/system-home   1038336   81840    956496   8% /home
/dev/sda2                 1038336  226708    811628  22% /boot
/dev/sda1                  613184    5892    607292   1% /boot/efi
/dev/mapper/system-var   10475520  599376   9876144   6% /var
/dev/mapper/system-tmp    2086912   47700   2039212   3% /var/tmp
/dev/mapper/system-log    4184064  991612   3192452  24% /var/log
tmpfs                      402288       0    402288   0% /run/user/89066

processing line: devtmpfs                  1994360       0   1994360   0% /dev
detected disk: devtmpfs
processing line: tmpfs                     2011452       0   2011452   0% /dev/shm
detected disk: tmpfs
processing line: tmpfs                     2011452     680   2010772   1% /run
detected disk: tmpfs
processing line: tmpfs                     2011452       0   2011452   0% /sys/fs/cgroup
detected disk: tmpfs
processing line: /dev/mapper/system-root   5023744 3179532   1844212  64% /
detected disk: /dev/mapper/system-root
processing line: tmpfs                     2011452      36   2011416   1% /tmp
detected disk: tmpfs
processing line: /dev/mapper/system-home   1038336   81840    956496   8% /home
detected disk: /dev/mapper/system-home
processing line: /dev/sda2                 1038336  226708    811628  22% /boot
detected disk: /dev/sda2
processing line: /dev/sda1                  613184    5892    607292   1% /boot/efi
detected disk: /dev/sda1
processing line: /dev/mapper/system-var   10475520  599376   9876144   6% /var
detected disk: /dev/mapper/system-var
processing line: /dev/mapper/system-tmp    2086912   47700   2039212   3% /var/tmp
detected disk: /dev/mapper/system-tmp
processing line: /dev/mapper/system-log    4184064  991612   3192452  24% /var/log
detected disk: /dev/mapper/system-log
processing line: tmpfs                      402288       0    402288   0% /run/user/89066
detected disk: tmpfs
Dpkg check: not found
Rpm check: found
Running Rpm command.
Found 863 parts after splitting
Adding ima-evm-utils
Adding device-mapper-multipath-libs
Adding ncdu
Adding dbus-daemon
Adding sssd-krb5-common
Adding python3-nftables
Adding realmd
Adding nss-softokn
Adding kernel-core
Adding libdrm
Adding ncurses-libs
Adding nagios-plugins-log
Adding shared-mime-info
Adding kpatch
Adding nagios-plugins-mrtgtraf
Adding perl-Encode-Locale
Adding grub2-pc
Adding pinfo
Adding bzip2-libs
Adding nagios-plugins-ldap
Adding perl-Try-Tiny
Adding rsyslog-relp
Adding binutils
Adding perl-HTTP-Negotiate
Adding mcelog
Adding libcollection
Adding dhcp-libs
Adding kbd-misc
Adding python2-six
Adding libacl
Adding gofer
Adding sssd-nfs-idmap
Adding python3-iniparse
Adding perl-open
Adding python3-setools
Adding python3-sssdconfig
Adding libcap
Adding lsscsi
Adding bash-completion
Adding libidn2
Adding trousers-lib
Adding libjose
Adding openssh
Adding dos2unix
Adding gsettings-desktop-schemas
Adding nagios-plugins-file_age
Adding words
Adding squashfs-tools
Adding python3-cairo
Adding libss
Adding python3-future
Adding libksba
Adding bubblewrap
Adding python3-beautifulsoup4
Adding vim-enhanced
Adding libedit
Adding sssd-client
Adding passwd
Adding coreutils-common
Adding perl-Scalar-List-Utils
Adding rpm-plugin-selinux
Adding usb_modeswitch
Adding numactl-libs
Adding libbytesize
Adding nagios-plugins-mysql
Adding libsoup
Adding gnutls
Adding samba-common
Adding man-pages-overrides
Adding systemd-udev
Adding libappstream-glib
Adding perl-threads
Adding hyperv-daemons-license
Adding checkpolicy
Adding perl-Convert-ASN1
Adding libstoragemgmt
Adding dbus-common
Adding iscsi-initiator-utils
Adding perl-Data-Dumper
Adding dhcp-common
Adding pkgconf
Adding dracut-squash
Adding perl-HTTP-Tiny
Adding bash
Adding libsysfs
Adding libblockdev-lvm
Adding perl-Getopt-Long
Adding elfutils-libelf
Adding libxcb
Adding libblockdev-fs
Adding openldap
Adding libxkbcommon
Adding libslirp
Adding liblockfile
Adding libmount
Adding fuse
Adding libblockdev-mdraid
Adding libseccomp
Adding hypervkvpd
Adding python3-netifaces
Adding fping
Adding iproute
Adding dnf
Adding python3-rhn-setup
Adding file
Adding libnsl2
Adding python3-tracer
Adding libluksmeta
Adding python3-libxml2
Adding fwupd
Adding nettle
Adding pwgen
Adding cockpit-storaged
Adding fontpackages-filesystem
Adding libibverbs
Adding sssd-krb5
Adding python3-magic
Adding mysql-common
Adding containernetworking-plugins
Adding publicsuffix-list-dafsa
Adding nagios-plugins-ssh
Adding gettext
Adding cockpit
Adding nagios-plugins-http
Adding rhnlib
Adding vdo
Adding libxcrypt
Adding nagios-plugins-load
Adding libreport-filesystem
Adding chrony
Adding nagios-plugins-hpjd
Adding wireguard-tools
Adding libkadm5
Adding gpg-pubkey
Adding perl-WWW-RobotRules
Adding libuser
Adding util-linux-user
Adding libdb-utils
Adding libssh-config
Adding nmap-ncat
Adding python3-urllib3
Adding lua-libs
Adding perl-IO-Socket-SSL
Adding python3-xmltodict
Adding katello-agent
Adding libgomp
Adding python3-bind
Adding iptstate
Adding abattis-cantarell-fonts
Adding findutils
Adding net-snmp-utils
Adding ed
Adding perl-macros
Adding symlinks
Adding nagios-plugins-wave
Adding lz4-libs
Adding libnftnl
Adding kernel-tools-libs
Adding libpsl
Adding jose
Adding katello-host-tools
Adding cpio
Adding curl
Adding oniguruma
Adding libgusb
Adding slang
Adding python3-policycoreutils
Adding ipcalc
Adding cryptsetup-libs
Adding kbd-legacy
Adding python3-slip-dbus
Adding acl
Adding trousers
Adding libconfig
Adding libXext
Adding libwbclient
Adding libkcapi-hmaccalc
Adding glib-networking
Adding gpg-pubkey
Adding grub2-tools-extra
Adding perl-PathTools
Adding dosfstools
Adding tracer-common
Adding NetworkManager-libnm
Adding kbd
Adding perl-IO-Socket-IP
Adding quota-nls
Adding kernel-core
Adding desktop-file-utils
Adding perl-File-Temp
Adding glibc-langpack-en
Adding samba-client
Adding perl-URI
Adding ncurses
Adding perl-libs
Adding libblockdev
Adding libmodulemd
Adding libXrender
Adding platform-python-pip
Adding libqmi
Adding nspr
Adding perl-Import-Into
Adding kmod
Adding libfprint
Adding json-c
Adding postfix
Adding python3-schedutils
Adding nagios-plugins
Adding python3-unbound
Adding git-core-doc
Adding python3-rhn-check
Adding cracklib
Adding python3-libselinux
Adding dnf-plugins-core
Adding openssl-pkcs11
Adding p11-kit-trust
Adding cockpit-system
Adding python3-syspurpose
Adding gettext-libs
Adding libselinux-utils
Adding geolite2-city
Adding dmidecode
Adding rdma-core
Adding xkeyboard-config
Adding iptables
Adding iptables-ebtables
Adding runc
Adding nss-sysinit
Adding nagios-plugins-nt
Adding kernel
Adding nagios-plugins-procs
Adding nagios-plugins-ups
Adding python3-six
Adding nagios-plugins-oracle
Adding json-glib
Adding python3-setuptools-wheel
Adding nagios-plugins-dhcp
Adding libgudev
Adding libgpg-error
Adding nagios-plugins-tcp
Adding python3-decorator
Adding perl-IO-HTML
Adding nagios-plugins-fping
Adding grep
Adding perl-HTTP-Date
Adding adcli
Adding python3-dbus
Adding libcap-ng
Adding perl-File-Listing
Adding gpg-pubkey
Adding nagios-plugins-pgsql
Adding libref_array
Adding perl-NTLM
Adding psacct
Adding sudo
Adding keyutils-libs
Adding python2-libs
Adding python3-perf
Adding cronie
Adding filesystem
Adding elrepo-release
Adding man-db
Adding python3-pexpect
Adding libnl3
Adding python3-ply
Adding libtalloc
Adding sg3_utils
Adding nagios-plugins-dns
Adding libevent
Adding libaio
Adding sed
Adding nano
Adding net-snmp-libs
Adding python3-idna
Adding libpng
Adding chkconfig
Adding bc
Adding libfdisk
Adding python3-newt
Adding expat
Adding hostname
Adding nagios-plugins-by_ssh
Adding fontconfig
Adding mtr
Adding perl-Errno
Adding libtasn1
Adding libffi
Adding nagios-plugins-breeze
Adding pixman
Adding mailcap
Adding python3-libcomps
Adding libnl3-cli
Adding redhat-logos
Adding python3-pycparser
Adding xz
Adding python3-html5lib
Adding fuse3
Adding diffutils
Adding python3-cssselect
Adding libldb
Adding audit
Adding katello-host-tools-tracer
Adding libsss_autofs
Adding libnetfilter_conntrack
Adding perl-Carp
Adding libcurl
Adding libyaml
Adding policycoreutils
Adding sg3_utils-libs
Adding selinux-policy-targeted
Adding rpm-plugin-systemd-inhibit
Adding gdbm
Adding device-mapper-libs
Adding ipset
Adding elfutils-libs
Adding timedatex
Adding groff-base
Adding dbus
Adding cockpit-bridge
Adding device-mapper-event-libs
Adding mozjs60
Adding librhsm
Adding gpg-pubkey
Adding pigz
Adding grub2-tools-minimal
Adding libsecret
Adding libgcc
Adding perl-Unicode-Normalize
Adding libsmbclient
Adding efi-filesystem
Adding perl-Text-Tabs+Wrap
Adding python3-libstoragemgmt
Adding python2-setuptools-wheel
Adding hardlink
Adding perl-MIME-Base64
Adding initscripts
Adding rhsm-icons
Adding perl-Digest-MD5
Adding dracut
Adding dnf-data
Adding libpipeline
Adding perl-Term-Cap
Adding kmod-kvdo
Adding xdg-utils
Adding firewalld-filesystem
Adding libsigsegv
Adding perl-Filter
Adding NetworkManager-team
Adding fipscheck
Adding glibc-common
Adding lvm2-libs
Adding zlib
Adding libverto
Adding perl-podlators
Adding python3-librepo
Adding libuuid
Adding libblockdev-swap
Adding python3-asn1crypto
Adding openssl-libs
Adding libmbim
Adding python3-chardet
Adding platform-python
Adding libmspack
Adding perl-Module-Runtime
Adding libdb
Adding gpgme
Adding dbus-libs
Adding emacs-filesystem
Adding python3-pysocks
Adding grub2-common
Adding libsemanage
Adding esmtp
Adding rhn-client-tools
Adding nagios-plugins-perl
Adding rhn-check
Adding p11-kit
Adding python3-pyasn1-modules
Adding python3-systemd
Adding libarchive
Adding perl-Error
Adding pciutils-libs
Adding libicu
Adding dbus-tools
Adding udisks2-lvm2
Adding colordiff
Adding tpm2-tools
Adding libsss_sudo
Adding sssd-ipa
Adding sssd-proxy
Adding teamd
Adding authselect-compat
Adding gnupg2-smime
Adding podman-catatonit
Adding cockpit-podman
Adding shim-x64
Adding yum
Adding setroubleshoot-plugins
Adding kernel
Adding dracut-config-rescue
Adding rhnsd
